,number_count,id_count,p_count,map_agent_count,name_len_count,prefix_count
0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.7446808510638298,0.7446808510638298,0.06521739130434782,0.03125,0.5714285714285714,0.2127659574468085
2,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.03125,0.0,0.0
3,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.0,0.028571428571428567,0.0
4,0.02127659574468085,0.02127659574468085,0.0,0.03125,0.028571428571428567,0.0
5,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.0
6,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.0,0.0,0.0
7,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.0,0.0
8,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0,0.028571428571428567,0.02127659574468085
9,0.2340425531914893,0.2340425531914893,0.2391304347826087,0.0,0.11428571428571427,0.14893617021276595
10,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.03125,0.028571428571428567,0.0
11,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.0,0.02127659574468085
12,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.0,0.042553191489361694
13,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0,0.08571428571428573,0.0
14,0.02127659574468085,0.02127659574468085,0.0,0.0,0.028571428571428567,0.02127659574468085
15,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.0,0.028571428571428567,0.02127659574468085
16,0.1702127659574468,0.1702127659574468,0.021739130434782608,0.0,0.05714285714285715,0.1702127659574468
17,0.02127659574468085,0.02127659574468085,0.0,0.03125,0.0,0.02127659574468085
18,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.028571428571428567,0.02127659574468085
19,0.10638297872340424,0.10638297872340424,0.08695652173913042,0.125,0.028571428571428567,0.042553191489361694
20,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.0,0.02127659574468085
21,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.028571428571428567,0.0
22,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0625,0.0,0.02127659574468085
23,0.02127659574468085,0.02127659574468085,0.0,0.03125,0.0,0.0
24,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.0,0.0
25,0.10638297872340424,0.10638297872340424,0.0,0.0,0.11428571428571427,0.0
26,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.03125,0.0,0.02127659574468085
27,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0625,0.028571428571428567,0.02127659574468085
28,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0625,0.05714285714285715,0.02127659574468085
29,0.042553191489361694,0.042553191489361694,0.0,0.0625,0.0,0.02127659574468085
30,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.028571428571428567,0.0
31,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.125,0.0,0.042553191489361694
32,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0625,0.0,0.02127659574468085
33,0.0,0.0,0.0,0.0,0.028571428571428567,0.02127659574468085
34,1.0,1.0,0.021739130434782608,0.0,0.4857142857142857,1.0
35,0.042553191489361694,0.042553191489361694,0.0,0.03125,0.05714285714285715,0.0
36,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.0,0.042553191489361694
37,0.02127659574468085,0.02127659574468085,0.0,0.0,0.028571428571428567,0.0
38,0.042553191489361694,0.042553191489361694,0.0,0.03125,0.028571428571428567,0.0
39,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0625,0.0,0.02127659574468085
40,0.0851063829787234,0.0851063829787234,0.08695652173913042,0.0,0.05714285714285715,0.042553191489361694
41,0.10638297872340424,0.10638297872340424,0.06521739130434782,0.03125,0.028571428571428567,0.0
42,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.03125,0.05714285714285715,0.0
43,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.0,0.0
44,0.9148936170212766,0.9148936170212766,0.6521739130434783,0.875,0.2285714285714285,0.042553191489361694
45,0.042553191489361694,0.042553191489361694,0.0,0.0,0.05714285714285715,0.0
46,0.042553191489361694,0.042553191489361694,0.0,0.0,0.0,0.042553191489361694
47,0.06382978723404255,0.06382978723404255,0.0,0.0,0.028571428571428567,0.02127659574468085
48,0.2765957446808511,0.2765957446808511,0.2608695652173913,0.3125,0.14285714285714285,0.02127659574468085
49,0.14893617021276595,0.14893617021276595,0.15217391304347827,0.0625,0.08571428571428573,0.02127659574468085
50,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.0,0.02127659574468085
51,0.9574468085106382,0.9574468085106382,0.021739130434782608,0.0,0.4,0.9361702127659574
52,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.0,0.0,0.02127659574468085
53,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.05714285714285715,0.02127659574468085
54,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0,0.05714285714285715,0.0
55,0.10638297872340424,0.10638297872340424,0.043478260869565216,0.03125,0.05714285714285715,0.042553191489361694
56,0.02127659574468085,0.02127659574468085,0.021739130434782608,0.03125,0.028571428571428567,0.02127659574468085
57,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.028571428571428567,0.0
58,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.02127659574468085
59,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.0,0.028571428571428567,0.06382978723404255
60,0.042553191489361694,0.042553191489361694,0.0,0.0,0.028571428571428567,0.02127659574468085
61,0.5744680851063829,0.5744680851063829,0.5652173913043478,0.46875,0.3142857142857143,0.042553191489361694
62,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0,0.0,0.0
63,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.05714285714285715,0.0
64,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.0,0.02127659574468085
65,0.10638297872340424,0.10638297872340424,0.10869565217391304,0.15625,0.05714285714285715,0.06382978723404255
66,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0,0.028571428571428567,0.042553191489361694
67,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0625,0.0,0.042553191489361694
68,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.0625,0.028571428571428567,0.06382978723404255
69,0.042553191489361694,0.042553191489361694,0.0,0.0,0.028571428571428567,0.0
70,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.0,0.02127659574468085
71,0.0851063829787234,0.0851063829787234,0.0,0.0,0.11428571428571427,0.06382978723404255
72,0.14893617021276595,0.14893617021276595,0.06521739130434782,0.21875,0.14285714285714285,0.042553191489361694
73,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0625,0.028571428571428567,0.042553191489361694
74,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.03125,0.05714285714285715,0.02127659574468085
75,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.028571428571428567,0.02127659574468085
76,0.14893617021276595,0.14893617021276595,0.15217391304347827,0.03125,0.2,0.06382978723404255
77,0.1276595744680851,0.1276595744680851,0.021739130434782608,0.0,0.028571428571428567,0.02127659574468085
78,0.0851063829787234,0.0851063829787234,0.021739130434782608,0.0,0.11428571428571427,0.02127659574468085
79,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.0,0.08571428571428573,0.02127659574468085
80,0.06382978723404255,0.06382978723404255,0.0,0.09375,0.0,0.042553191489361694
81,0.0851063829787234,0.0851063829787234,0.08695652173913042,0.09375,0.028571428571428567,0.06382978723404255
82,0.06382978723404255,0.06382978723404255,0.0,0.03125,0.08571428571428573,0.02127659574468085
83,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.028571428571428567,0.02127659574468085
84,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.0,0.0
85,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0625,0.0,0.042553191489361694
86,0.0851063829787234,0.0851063829787234,0.0,0.0,0.11428571428571427,0.02127659574468085
87,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.0625,0.028571428571428567,0.02127659574468085
88,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0,0.08571428571428573,0.0
89,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.0,0.11428571428571427,0.0
90,0.1276595744680851,0.1276595744680851,0.13043478260869568,0.03125,0.028571428571428567,0.042553191489361694
91,0.1702127659574468,0.1702127659574468,0.10869565217391304,0.0625,0.1714285714285714,0.02127659574468085
92,0.042553191489361694,0.042553191489361694,0.0,0.0625,0.028571428571428567,0.02127659574468085
93,0.042553191489361694,0.042553191489361694,0.0,0.0,0.05714285714285715,0.02127659574468085
94,0.25531914893617025,0.25531914893617025,0.2608695652173913,0.09375,0.08571428571428573,0.06382978723404255
95,0.14893617021276595,0.14893617021276595,0.15217391304347827,0.125,0.08571428571428573,0.042553191489361694
96,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.03125,0.05714285714285715,0.02127659574468085
97,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.05714285714285715,0.02127659574468085
98,0.1702127659574468,0.1702127659574468,0.021739130434782608,0.0,0.11428571428571427,0.14893617021276595
99,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.0,0.028571428571428567,0.0
100,0.7872340425531914,0.7872340425531914,0.8043478260869565,1.0,0.4857142857142857,0.042553191489361694
101,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.028571428571428567,0.0
102,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.09375,0.028571428571428567,0.042553191489361694
103,0.0851063829787234,0.0851063829787234,0.021739130434782608,0.09375,0.028571428571428567,0.042553191489361694
104,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.028571428571428567,0.02127659574468085
105,0.042553191489361694,0.042553191489361694,0.0,0.0,0.0,0.0
106,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.0,0.042553191489361694
107,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.028571428571428567,0.042553191489361694
108,0.042553191489361694,0.042553191489361694,0.0,0.0,0.028571428571428567,0.042553191489361694
109,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.05714285714285715,0.02127659574468085
110,0.14893617021276595,0.14893617021276595,0.043478260869565216,0.03125,0.05714285714285715,0.10638297872340424
111,0.2340425531914893,0.2340425531914893,0.2391304347826087,0.09375,0.11428571428571427,0.10638297872340424
112,0.1276595744680851,0.1276595744680851,0.13043478260869568,0.0,0.028571428571428567,0.06382978723404255
113,0.6595744680851063,0.6595744680851063,0.6521739130434783,0.28125,0.3142857142857143,0.10638297872340424
114,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.05714285714285715,0.0
115,0.0851063829787234,0.0851063829787234,0.021739130434782608,0.0,0.028571428571428567,0.02127659574468085
116,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.05714285714285715,0.042553191489361694
117,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.03125,0.08571428571428573,0.042553191489361694
118,0.0,0.0,0.021739130434782608,0.0,0.028571428571428567,0.02127659574468085
119,0.10638297872340424,0.10638297872340424,0.0,0.0,0.08571428571428573,0.0
120,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.028571428571428567,0.06382978723404255
121,0.1914893617021277,0.1914893617021277,0.0,0.0,0.2571428571428571,0.1914893617021277
122,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0625,0.028571428571428567,0.02127659574468085
123,0.0851063829787234,0.0851063829787234,0.043478260869565216,0.0,0.08571428571428573,0.02127659574468085
124,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0,0.028571428571428567,0.0
125,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.09375,0.0,0.02127659574468085
126,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.05714285714285715,0.02127659574468085
127,0.042553191489361694,0.042553191489361694,0.0,0.0,0.0,0.02127659574468085
128,0.06382978723404255,0.06382978723404255,0.0,0.0625,0.028571428571428567,0.02127659574468085
129,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0,0.05714285714285715,0.042553191489361694
130,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.03125,0.028571428571428567,0.042553191489361694
131,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.0625,0.0,0.02127659574468085
132,0.10638297872340424,0.10638297872340424,0.043478260869565216,0.0,0.14285714285714285,0.0
133,0.5106382978723404,0.5106382978723404,0.5,0.5625,0.14285714285714285,0.02127659574468085
134,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0,0.0,0.042553191489361694
135,0.1276595744680851,0.1276595744680851,0.021739130434782608,0.0,0.028571428571428567,0.0
136,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.03125,0.05714285714285715,0.042553191489361694
137,0.0851063829787234,0.0851063829787234,0.08695652173913042,0.125,0.05714285714285715,0.06382978723404255
138,0.8723404255319148,0.8723404255319148,0.7173913043478259,0.71875,0.3142857142857143,0.25531914893617025
139,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.05714285714285715,0.02127659574468085
140,0.1276595744680851,0.1276595744680851,0.06521739130434782,0.0,0.11428571428571427,0.0
141,0.0851063829787234,0.0851063829787234,0.043478260869565216,0.0,0.028571428571428567,0.0
142,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.09375,0.028571428571428567,0.02127659574468085
143,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0625,0.028571428571428567,0.0
144,0.1276595744680851,0.1276595744680851,0.08695652173913042,0.0,0.14285714285714285,0.0
145,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0,0.028571428571428567,0.02127659574468085
146,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.028571428571428567,0.02127659574468085
147,0.1914893617021277,0.1914893617021277,0.13043478260869568,0.0,0.1714285714285714,0.10638297872340424
148,0.7234042553191489,0.7234042553191489,0.13043478260869568,0.03125,0.9714285714285714,0.0851063829787234
149,0.0851063829787234,0.0851063829787234,0.08695652173913042,0.09375,0.0,0.042553191489361694
150,0.3191489361702128,0.3191489361702128,0.2173913043478261,0.15625,0.14285714285714285,0.042553191489361694
151,0.0851063829787234,0.0851063829787234,0.08695652173913042,0.0625,0.05714285714285715,0.042553191489361694
152,0.042553191489361694,0.042553191489361694,0.0,0.03125,0.0,0.02127659574468085
153,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.0,0.028571428571428567,0.02127659574468085
154,0.3617021276595745,0.3617021276595745,0.043478260869565216,0.03125,0.42857142857142855,0.042553191489361694
155,0.0851063829787234,0.0851063829787234,0.06521739130434782,0.03125,0.028571428571428567,0.042553191489361694
156,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.09375,0.0,0.02127659574468085
157,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.0625,0.028571428571428567,0.0
158,0.1914893617021277,0.1914893617021277,0.13043478260869568,0.09375,0.08571428571428573,0.10638297872340424
159,0.02127659574468085,0.02127659574468085,0.0,0.03125,0.028571428571428567,0.02127659574468085
160,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0625,0.028571428571428567,0.042553191489361694
161,0.0851063829787234,0.0851063829787234,0.021739130434782608,0.0,0.08571428571428573,0.0851063829787234
162,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0,0.05714285714285715,0.042553191489361694
163,0.0851063829787234,0.0851063829787234,0.043478260869565216,0.09375,0.0,0.042553191489361694
164,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.0,0.042553191489361694
165,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.03125,0.05714285714285715,0.02127659574468085
166,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.03125,0.028571428571428567,0.042553191489361694
167,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0625,0.028571428571428567,0.042553191489361694
168,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.0625,0.028571428571428567,0.02127659574468085
169,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.03125,0.05714285714285715,0.0
170,0.0851063829787234,0.0851063829787234,0.043478260869565216,0.125,0.028571428571428567,0.06382978723404255
171,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.03125,0.028571428571428567,0.0
172,0.06382978723404255,0.06382978723404255,0.021739130434782608,0.09375,0.0,0.042553191489361694
173,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.0625,0.028571428571428567,0.042553191489361694
174,0.0851063829787234,0.0851063829787234,0.043478260869565216,0.0,0.05714285714285715,0.0
175,0.042553191489361694,0.042553191489361694,0.0,0.0,0.05714285714285715,0.042553191489361694
176,0.2127659574468085,0.2127659574468085,0.043478260869565216,0.0,0.2571428571428571,0.0
177,0.042553191489361694,0.042553191489361694,0.021739130434782608,0.0625,0.0,0.0
178,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0,0.05714285714285715,0.0
179,0.14893617021276595,0.14893617021276595,0.06521739130434782,0.0,0.05714285714285715,0.02127659574468085
180,0.1276595744680851,0.1276595744680851,0.13043478260869568,0.1875,0.05714285714285715,0.02127659574468085
181,0.042553191489361694,0.042553191489361694,0.0,0.0625,0.028571428571428567,0.0
182,0.1702127659574468,0.1702127659574468,0.043478260869565216,0.125,0.1714285714285714,0.1702127659574468
183,0.042553191489361694,0.042553191489361694,0.043478260869565216,0.0625,0.0,0.0
184,0.06382978723404255,0.06382978723404255,0.043478260869565216,0.03125,0.0,0.042553191489361694
185,0.06382978723404255,0.06382978723404255,0.06521739130434782,0.0,0.028571428571428567,0.02127659574468085
186,0.0851063829787234,0.0851063829787234,0.0,0.0,0.08571428571428573,0.0851063829787234
187,0.3404255319148936,0.3404255319148936,0.32608695652173914,0.4375,0.14285714285714285,0.0851063829787234
